node.exe :   scanned dev.json
At C:\Users\ganga\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.cjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  scanned dev.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  scanned test.json
  scanned train.json

349 pairs (minCorruptFreq=3, 264176 distinct tokens)

corrupted           intact                 corruptFreq  intactFreq
feility             fertility                      405         360
impoance            importance                     404         240
inseed              inserted                       395         286
hypehermia          hyperthermia                   386         323
coho                cohort                         383         224
transpoed           transported                    381         345
postpaum            postpartum                     373         240
propoional          proportional                   364         358
veigo               vertigo                        361         318
depament            department                     359         340
paially             partially                      349         309
postmoem            postmortem                     345         222
discomfo            discomfort                     340         265
feilization         fertilization                  332         242
repos               reports                        326         305
osteoahritis        osteoarthritis                 325         243
transpoer           transporter                    321         233
glucocoicoid        glucocorticoid                 317         184
peussis             pertussis                      308         198
conves              converts                       302         193
repo                report                         301         216
aspaate             aspartate                      289         243
shoer               shorter                        288         222
ohopedics           orthopedics                    269          97
mineralocoicoid     mineralocorticoid              268         113
shoness             shortness                      264         144
hydrocoisone        hydrocortisone                 260         152
inveed              inverted                       258         203
paly                partly                         257         224
shoest              shortest                       257         248
polyaeritis         polyarteritis                  256         157
aificial            artificial                     251         210
aeriolar            arteriolar                     248         146
antihypeensive      antihypertensive               246         199
viually             virtually                      245         213
mois                mortis                         243         155
uicaria             urticaria                      243         227
shoening            shortening                     239         234
seoli               sertoli                        236         214
coicosteroid        corticosteroid                 232         188
alpo                alport                         230         131
conveing            converting                     223         114
coicospinal         corticospinal                  219         148
ohopaedics          orthopaedics                   214         111
suppoive            supportive                     211         164
diveicula           diverticula                    204         162
paicle              particle                       203         216
ahralgia            arthralgia                     199         122
effo                effort                         199         157
aboions             abortions                      192         107
oppounistic         opportunistic                  190         127
robe                robert                         187          86
poions              portions                       186         127
hypeonic            hypertonic                     185         114
aeriole             arteriole                      184          61
interveebral        intervertebral                 166         164
paum                partum                         162          97
conve               convert                        161         117
sholy               shortly                        160         118
aeriovenous         arteriovenous                  158         121
cailaginous         cartilaginous                  158         179
cailages            cartilages                     157         117
exes                exerts                         151          78
paner               partner                        151         134
moem                mortem                         149          77
ahropathy           arthropathy                    148         100
hamaoma             hamartoma                      145         147
suppoed             supported                      145         141
distoion            distortion                     144         161
veex                vertex                         143         114
shoened             shortened                      141         120
veically            vertically                     139          93
antemoem            antemortem                     137         101
ohostatic           orthostatic                    134          71
suppos              supports                       127         118
ceificate           certificate                    125         136
gilbe               gilbert                        125          77
exeion              exertion                       123         120
paicipation         participation                  123          92
wahin               warthin                        121         111
aeriosclerosis      arteriosclerosis               120          89
compaments          compartments                   120          77
dysahria            dysarthria                     119          84
hyperophied         hypertrophied                  118          80
transpoers          transporters                   118          52
diveiculitis        diverticulitis                 116         121
suppoing            supporting                     116         159
paicipate           participate                    114          76
polyahritis         polyarthritis                  114          76
repoing             reporting                      114          65
nohern              northern                       111          81
effos               efforts                        109          76
povey               poverty                        109          77
undeaken            undertaken                     108          80
hamaomatous         hamartomatous                  107          69
paners              partners                       106          90
transpos            transports                     105          81
bater               bartter                        104          68
feilized            fertilized                     104          55
adrenocoical        adrenocortical                 102          55
fuhermore           furthermore                    102          42
inses               inserts                        101          59
huhle               hurthle                        100          50
aesunate            artesunate                      99          48
aicle               article                         99          71
pubeal              pubertal                        99          63
aspaic              aspartic                        97          86
baholin             bartholin                       97          50
inse                insert                          95          71
saorius             sartorius                       95          79
baonella            bartonella                      93          66
paition             partition                       93          77
expe                expert                          92          56
antepaum            antepartum                      89          60
touous              tortuous                        89          74
preveebral          prevertebral                    88          73
robeson             robertson                       85          41
seraline            sertraline                      82          37
unceain             uncertain                       82          69
quaer               quarter                         80          49
herbe               herbert                         79          39
hyperiglyceridemia  hypertriglyceridemia            79          67
diveiculosis        diverticulosis                  78         101
propoions           proportions                     78          68
exeed               exerted                         77          47
apeure              aperture                        75          45
aeriography         arteriography                   74          52
subcoical           subcortical                     74          65
ahus                arthus                          72          59
ohopedic            orthopedic                      72          48
veebrate            vertebrate                      72          56
albe                albert                          71          35
hanup               hartnup                         71          74
losaan              losartan                        71          61
distoed             distorted                       70          73
spos                sports                          70          62
exeional            exertional                      69          33
infeile             infertile                       69          36
kaagener            kartagener                      69          72
ahralgias           arthralgias                     68          57
antihypeensives     antihypertensives               67          54
peripoal            periportal                      67          51
childbih            childbirth                      65          51
feilisation         fertilisation                   65          20
feile               fertile                         64          36
aiculates           articulates                     63          41
eveed               everted                         63          64
toicollis           torticollis                     63          37
uicarial            urticarial                      63          46
aiculation          articulation                    62          26
ahropod             arthropod                       61          59
decoicate           decorticate                     61          23
ganer               gartner                         61          44
hamaomas            hamartomas                      59          67
aeriolosclerosis    arteriolosclerosis              57          26
neveheless          nevertheless                    57          28
chas                charts                          56          43
intrapaum           intrapartum                     56          51
toure               torture                         56          40
coisone             cortisone                       55          27
cotranspoer         cotransporter                   55          27
fibrocailage        fibrocartilage                  55          53
fludrocoisone       fludrocortisone                 55          24
inseing             inserting                       55          39
neocoex             neocortex                       55          27
paicipates          participates                    55          53
poosystemic         portosystemic                   55          25
ahrodesis           arthrodesis                     53          35
coico               cortico                         53          28
paiculate           particulate                     53          38
peusis              pertusis                        53          35
viue                virtue                          53          31
pehes               perthes                         52          66
progestase          progestasert                    52          24
aeriosum            arteriosum                      51          36
ceainly             certainly                       51          34
diveicular          diverticular                    51          32
expes               experts                         51          40
propoionate         proportionate                   51          43
shoen               shorten                         51          54
stale               startle                         51          25
lambe               lambert                         50          44
mineralocoicoids    mineralocorticoids              50          44
sympo               symport                         50          48
sympoer             symporter                       50          44
teius               tertius                         50          21
disto               distort                         49          29
counterpa           counterpart                     48          35
ohopaedic           orthopaedic                     48          31
unsuppoed           unsupported                     47          34
aemether            artemether                      46          31
impoantly           importantly                     46          25
stua                stuart                          46          72
transpoation        transportation                  46          26
aifact              artifact                        45          23
impas               imparts                         45          51
dispropoionate      disproportionate                44          28
foified             fortified                       44          22
prepubeal           prepubertal                     44          47
spondyloahropathies spondyloarthropathies           44          30
stillbih            stillbirth                      44          49
transpoing          transporting                    44          24
unfounately         unfortunately                   43          39
weheim              wertheim                        43          21
coicotropin         corticotropin                   42          48
comfo               comfort                         42          33
heaburn             heartburn                       42          30
inadveent           inadvertent                     42          31
sieve               sievert                         41          31
ahroplasty          arthroplasty                    40          30
paraveebral         paravertebral                   40          57
uncomfoable         uncomfortable                   40          38
coices              cortices                        39          29
hypeonia            hypertonia                      39          27
shoens              shortens                        39          38
aoitis              aortitis                        38          29
convease            convertase                      38          20
enfuviide           enfuvirtide                     38          33
ferropoin           ferroportin                     38          26
ineia               inertia                         38          21
paicipants          participants                    38          40
peripaum            peripartum                      38          44
dispropoion         disproportion                   37          27
paurition           parturition                     37          28
aiculate            articulate                      36          30
carha               carhart                         36          35
caridge             cartridge                       36          36
dispropoionately    disproportionately              36          28
inseions            insertions                      36          25
coicobulbar         corticobulbar                   35          27
interochanteric     intertrochanteric               35          39
pehe                perthe                          35          60
cotranspo           cotransport                     34          47
hemahrosis          hemarthrosis                    34          36
peechnetate         pertechnetate                   34          21
retroveed           retroverted                     33          37
veebroplasty        vertebroplasty                  33          21
baon                barton                          32          38
stewa               stewart                         32          30
aemisinin           artemisinin                     31          33
aicles              articles                        31          43
adrenocoicotropic   adrenocorticotropic             30          25
hemihyperophy       hemihypertrophy                 30          29
periaicular         periarticular                   30          31
buonian             burtonian                       29          38
comfoable           comfortable                     29          30
paraaoic            paraaortic                      29          21
cailagenous         cartilagenous                   28          24
chlohalidone        chlorthalidone                  28          24
oppounity           opportunity                     28          37
reve                revert                          28          23
thiy                thirty                          28          20
ahroscopy           arthroscopy                     27          30
valsaan             valsartan                       27          22
banka               bankart                         26          43
couesy              courtesy                        26          20
founately           fortunately                     26          28
hypehyroid          hyperthyroid                    26          25
polyaicular         polyarticular                   26          20
abous               abortus                         25          36
aspa                aspart                          25          25
deoxycoisol         deoxycortisol                   25          32
hypeensives         hypertensives                   25          20
nnis                nnrtis                          25          20
whaon               wharton                         25          28
hgpase              hgprtase                        24          21
robesonian          robertsonian                    24          29
aleness             alertness                       23          23
cuain               curtain                         23          20
impa                impart                          23          26
oolani              ortolani                        23          47
chaing              charting                        22          20
poer                porter                          22          22
interiginous        intertriginous                  21          26
pauciaicular        pauciarticular                  21          25
pseudohyperophy     pseudohypertrophy               21          21
wohlessness         worthlessness                   21          24
antipo              antiport                        20          27
noriptyline         nortriptyline                   20          21
ohotolidine         orthotolidine                   17          28
sealine             sertaline                       17          21
caeolol             carteolol                       16          35
cranioveebral       craniovertebral                 16          21
aiculating          articulating                    14          25
fibrocailaginous    fibrocartilaginous              13          20
reiche              reichert                        11          27
daing               darting                         10          24
quaz                quartz                           9          41
aeryref             arteryref                        8          41
asceain             ascertain                        7          23
aeryc               arteryc                          6          21
lefo                lefort                           4          65
aeryb               arteryb                          3          20
ohodontic           orthodontic                      3         249
